year,player_id,player_name,team,sold_price,sold_price_in_cr,sold_price_in_usd,base_price,base_price_in_cr,base_price_in_usd,purse_spent,purse_spent_in_cr,purse_left,purse_left_in_cr,status,transferred,overseas
2020,1081442,Mayank Markande,Rajasthan Royals,20000000,2,281000,,,,702500000,70.25,147500000,14.75,New,1,0
2020,914567,Oshane Thomas,Rajasthan Royals,5000000,0.5,70000,,,,702500000,70.25,147500000,14.75,New,0,1
2020,423838,Rahul Tewatia,Rajasthan Royals,30000000,3,422000,,,,702500000,70.25,147500000,14.75,New,1,0
2020,1079434,Riyan Parag,Rajasthan Royals,2000000,0.2,28000,,,,702500000,70.25,147500000,14.75,Retained,0,0
2020,35582,Robin Uthappa,Rajasthan Royals,30000000,3,422000,,,,702500000,70.25,147500000,14.75,New,0,0
2020,425943,Sanju Samson,Rajasthan Royals,80000000,8,1126000,,,,702500000,70.25,147500000,14.75,Retained,0,0
2020,377534,Shashank Singh,Rajasthan Royals,3000000,0.3,42000,,,,702500000,70.25,147500000,14.75,Retained,0,0
2020,344580,Shreyas Gopal,Rajasthan Royals,2000000,0.2,28000,,,,702500000,70.25,147500000,14.75,Retained,0,0
2020,267192,Steven Smith,Rajasthan Royals,125000000,12.5,1760000,,,,702500000,70.25,147500000,14.75,Retained,0,1
2020,550235,Tom Curran,Rajasthan Royals,10000000,1,140000,,,,702500000,70.25,147500000,14.75,New,0,1
2020,360911,Varun Aaron,Rajasthan Royals,24000000,2.4,338000,,,,702500000,70.25,147500000,14.75,Retained,0,0
2020,1151278,Yashasvi Jaiswal,Rajasthan Royals,24000000,2.4,338000,,,,702500000,70.25,147500000,14.75,New,0,0
2020,44936,AB de Villiers,Royal Challengers Bangalore,110000000,11,1549000,,,,786000000,78.6,64000000,6.4,Retained,0,1
2020,5334,Aaron Finch,Royal Challengers Bangalore,44000000,4.4,619000,,,,786000000,78.6,64000000,6.4,New,0,1
2020,439952,Chris Morris,Royal Challengers Bangalore,100000000,10,1408000,,,,786000000,78.6,64000000,6.4,New,0,1
2020,47492,Dale Steyn,Royal Challengers Bangalore,20000000,2,281000,,,,786000000,78.6,64000000,6.4,New,0,1
2020,1119026,Devdutt Padikkal,Royal Challengers Bangalore,2000000,0.2,28000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,537124,Gurkeerat Singh Mann,Royal Challengers Bangalore,5000000,0.5,70000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,328026,Isuru Udana,Royal Challengers Bangalore,5000000,0.5,70000,,,,786000000,78.6,64000000,6.4,New,0,1
2020,1124282,Joshua Philippe,Royal Challengers Bangalore,2000000,0.2,28000,,,,786000000,78.6,64000000,6.4,New,0,1
2020,272262,Kane Richardson,Royal Challengers Bangalore,40000000,4,563000,,,,786000000,78.6,64000000,6.4,New,0,1
2020,8917,Moeen Ali,Royal Challengers Bangalore,17000000,1.7,239000,,,,786000000,78.6,64000000,6.4,Retained,0,1
2020,940973,Mohammed Siraj,Royal Challengers Bangalore,26000000,2.6,366000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,700167,Navdeep Saini,Royal Challengers Bangalore,30000000,3,422000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,32242,Parthiv Patel,Royal Challengers Bangalore,17000000,1.7,239000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,422104,Pavan Deshpande,Royal Challengers Bangalore,2000000,0.2,28000,,,,786000000,78.6,64000000,6.4,New,0,0
2020,530773,Pawan Negi,Royal Challengers Bangalore,10000000,1,140000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,1159711,Shahbaz Ahamad,Royal Challengers Bangalore,2000000,0.2,28000,,,,786000000,78.6,64000000,6.4,New,0,0
2020,714451,Shivam Dube,Royal Challengers Bangalore,50000000,5,704000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,376116,Umesh Yadav,Royal Challengers Bangalore,42000000,4.2,591000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,253802,Virat Kohli,Royal Challengers Bangalore,170000000,17,2394000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,719715,Washington Sundar,Royal Challengers Bangalore,32000000,3.2,450000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,430246,Yuzvendra Chahal,Royal Challengers Bangalore,60000000,6,845000,,,,786000000,78.6,64000000,6.4,Retained,0,0
2020,1175485,Abdul Samad,Sunrisers Hyderabad,2000000,0.2,28000,,,,749000000,74.9,101000000,10.1,New,0,0
2020,1070183,Abhishek Sharma,Sunrisers Hyderabad,5500000,0.55,77000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,732291,Basil Thampi,Sunrisers Hyderabad,9500000,0.95,133000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,427484,Bavanaka Sandeep,Sunrisers Hyderabad,2000000,0.2,28000,,,,749000000,74.9,101000000,10.1,New,0,0
2020,326016,Bhuvneshwar Kumar,Sunrisers Hyderabad,85000000,8.5,1197000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,533042,Billy Stanlake,Sunrisers Hyderabad,5000000,0.5,70000,,,,749000000,74.9,101000000,10.1,Retained,0,1
2020,219889,David Warner,Sunrisers Hyderabad,125000000,12.5,1760000,,,,749000000,74.9,101000000,10.1,Retained,0,1
2020,670013,Fabian Allen,Sunrisers Hyderabad,5000000,0.5,70000,,,,749000000,74.9,101000000,10.1,New,0,1
2020,297433,Jonny Bairstow,Sunrisers Hyderabad,22000000,2.2,309000,,,,749000000,74.9,101000000,10.1,Retained,0,1
2020,277906,Kane Williamson,Sunrisers Hyderabad,30000000,3,422000,,,,749000000,74.9,101000000,10.1,Retained,0,1
2020,942645,Khaleel Ahmed,Sunrisers Hyderabad,30000000,3,422000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,290630,Manish Pandey,Sunrisers Hyderabad,110000000,11,1549000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,272450,Mitchell Marsh,Sunrisers Hyderabad,20000000,2,281000,,,,749000000,74.9,101000000,10.1,New,0,1
2020,25913,Mohammad Nabi,Sunrisers Hyderabad,10000000,1,140000,,,,749000000,74.9,101000000,10.1,Retained,0,1
2020,1070180,Priyam Garg,Sunrisers Hyderabad,19000000,1.9,267000,,,,749000000,74.9,101000000,10.1,New,0,0
2020,793463,Rashid Khan,Sunrisers Hyderabad,90000000,9,1267000,,,,749000000,74.9,101000000,10.1,Retained,0,1
2020,438362,Sandeep Sharma,Sunrisers Hyderabad,30000000,3,422000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,1048841,Sanjay Yadav,Sunrisers Hyderabad,2000000,0.2,28000,,,,749000000,74.9,101000000,10.1,New,0,0
2020,31872,Shahbaz Nadeem,Sunrisers Hyderabad,32000000,3.2,450000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,302579,Shreevats Goswami,Sunrisers Hyderabad,10000000,1,140000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,326017,Siddarth Kaul,Sunrisers Hyderabad,38000000,3.8,535000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,802575,T Natarajan,Sunrisers Hyderabad,4000000,0.4,56000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,477021,Vijay Shankar,Sunrisers Hyderabad,32000000,3.2,450000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2020,720465,Virat Singh,Sunrisers Hyderabad,19000000,1.9,267000,,,,749000000,74.9,101000000,10.1,New,0,0
2020,279810,Wriddhiman Saha,Sunrisers Hyderabad,12000000,1.2,169000,,,,749000000,74.9,101000000,10.1,Retained,0,0
2021,33141,Ambati Rayudu,Chennai Super Kings,22000000,2.2,301000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,1048847,C Hari Nishanth,Chennai Super Kings,2000000,0.2,27000,,,,824500000,82.45,25500000,2.55,New,0,0
2021,32540,Cheteshwar Pujara,Chennai Super Kings,5000000,0.5,68000,,,,824500000,82.45,25500000,2.55,New,0,0
2021,447261,Deepak Chahar,Chennai Super Kings,8000000,0.8,109000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,51439,Dwayne Bravo,Chennai Super Kings,64000000,6.4,876000,,,,824500000,82.45,25500000,2.55,Retained,0,1
2021,44828,Faf du Plessis,Chennai Super Kings,16000000,1.6,219000,,,,824500000,82.45,25500000,2.55,Retained,0,1
2021,1131755,Harishankar Reddy,Chennai Super Kings,2000000,0.2,27000,,,,824500000,82.45,25500000,2.55,New,0,0
2021,40618,Imran Tahir,Chennai Super Kings,10000000,1,136000,,,,824500000,82.45,25500000,2.55,Retained,0,1
2021,288284,Josh Hazlewood,Chennai Super Kings,20000000,2,273000,,,,824500000,82.45,25500000,2.55,Retained,0,1
2021,1252050,K Bhagath Varma,Chennai Super Kings,2000000,0.2,27000,,,,824500000,82.45,25500000,2.55,New,0,0
2021,424377,K Gowtham,Chennai Super Kings,92500000,9.25,1267000,,,,824500000,82.45,25500000,2.55,New,0,0
2021,1083030,KM Asif,Chennai Super Kings,4000000,0.4,54000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,30288,Karn Sharma,Chennai Super Kings,50000000,5,684000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,542023,Lungi Ngidi,Chennai Super Kings,5000000,0.5,68000,,,,824500000,82.45,25500000,2.55,Retained,0,1
2021,28081,MS Dhoni,Chennai Super Kings,150000000,15,2054000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,502714,Mitchell Santner,Chennai Super Kings,5000000,0.5,68000,,,,824500000,82.45,25500000,2.55,Retained,0,1
2021,8917,Moeen Ali,Chennai Super Kings,70000000,7,958000,,,,824500000,82.45,25500000,2.55,New,0,1
2021,1048813,Narayan Jagadeesan,Chennai Super Kings,2000000,0.2,27000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,1048739,R Sai Kishore,Chennai Super Kings,2000000,0.2,27000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,234675,Ravindra Jadeja,Chennai Super Kings,70000000,7,958000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,35582,Robin Uthappa,Chennai Super Kings,30000000,3,410000,,,,824500000,82.45,25500000,2.55,Retained,1,0
2021,1060380,Ruturaj Gaikwad,Chennai Super Kings,2000000,0.2,27000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,662973,Sam Curran,Chennai Super Kings,55000000,5.5,753000,,,,824500000,82.45,25500000,2.55,Retained,0,1
2021,475281,Shardul Thakur,Chennai Super Kings,26000000,2.6,356000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,33335,Suresh Raina,Chennai Super Kings,110000000,11,1506000,,,,824500000,82.45,25500000,2.55,Retained,0,0
2021,277916,Ajinkya Rahane,Delhi Capitals,52500000,5.25,719000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,31107,Amit Mishra,Delhi Capitals,40000000,4,547000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,481979,Anrich Nortje,Delhi Capitals,8900000,0.89,123000,,,,828500000,82.85,21500000,2.15,Retained,0,1
2021,694211,Avesh Khan,Delhi Capitals,7000000,0.7,95000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,554691,Axar Patel,Delhi Capitals,50000000,5,684000,,,,[phone],82.85,21500000,2.15,Retained,0,0
2021,247235,Chris Woakes,Delhi Capitals,15000000,1.5,205000,,,,828500000,82.85,21500000,2.15,Retained,0,1
2021,236779,Ishant Sharma,Delhi Capitals,11000000,1.1,150000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,550215,Kagiso Rabada,Delhi Capitals,42000000,4.2,575000,,,,828500000,82.85,21500000,2.15,Retained,0,1
2021,930189,Lalit Yadav,Delhi Capitals,2000000,0.2,27000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,573930,Lukman Meriwala,Delhi Capitals,2000000,0.2,27000,,,,828500000,82.85,21500000,2.15,New,0,0
2021,1151286,Manimaran Siddharth,Delhi Capitals,2000000,0.2,27000,,,,828500000,82.85,21500000,2.15,New,0,0
2021,325012,Marcus Stoinis,Delhi Capitals,48000000,4.8,657000,,,,828500000,82.85,21500000,2.15,Retained,0,1
2021,777515,Praveen Dubey,Delhi Capitals,2000000,0.2,27000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,1070168,Prithvi Shaw,Delhi Capitals,12000000,1.2,164000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,26421,R Ashwin,Delhi Capitals,76000000,7.6,1041000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,1201520,Ripal Patel,Delhi Capitals,2000000,0.2,27000,,,,[phone],82.85,21500000,2.15,New,0,0
2021,931581,Rishabh Pant,Delhi Capitals,150000000,15,2054000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,297628,Sam Billings,Delhi Capitals,20000000,2,273000,,,,828500000,82.85,21500000,2.15,New,0,1
2021,28235,Shikhar Dhawan,Delhi Capitals,52000000,5.2,712000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,670025,Shimron Hetmyer,Delhi Capitals,77500000,7.75,1061000,,,,828500000,82.85,21500000,2.15,Retained,0,1
2021,642519,Shreyas Iyer,Delhi Capitals,70000000,7,958000,,,,828500000,82.85,21500000,2.15,Retained,0,0
2021,267192,Steven Smith,Delhi Capitals,22000000,2.2,301000,,,,828500000,82.85,21500000,2.15,New,0,1
2021,550235,Tom Curran,Delhi Capitals,52500000,5.25,719000,,,,828500000,82.85,21500000,2.15,New,0,1
2021,376116,Umesh Yadav,Delhi Capitals,10000000,1,136000,,,,828500000,82.85,21500000,2.15,New,0,0
2021,732293,Vishnu Vinod,Delhi Capitals,2000000,0.2,27000,,,,828500000,82.85,21500000,2.15,New,0,0
2021,276298,Andre Russell,Kolkata Knight Riders,85000000,8.5,1164000,,,,818000000,81.8,32000000,3.2,Retained,0,1
2021,230371,Ben Cutting,Kolkata Knight Riders,7500000,0.75,102000,,,,818000000,81.8,32000000,3.2,New,0,1
2021,30045,Dinesh Karthik,Kolkata Knight Riders,74000000,7.4,1013000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,24598,Eoin Morgan,Kolkata Knight Riders,52500000,5.25,719000,,,,818000000,81.8,32000000,3.2,Retained,0,1
2021,29264,Harbhajan Singh,Kolkata Knight Riders,20000000,2,273000,,,,818000000,81.8,32000000,3.2,New,0,0
2021,1070188,Kamlesh Nagarkoti,Kolkata Knight Riders,32000000,3.2,438000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,398439,Karun Nair,Kolkata Knight Riders,5000000,0.5,68000,,,,818000000,81.8,32000000,3.2,New,0,0
2021,559235,Kuldeep Yadav,Kolkata Knight Riders,58000000,5.8,794000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,493773,Lockie Ferguson,Kolkata Knight Riders,16000000,1.6,219000,,,,818000000,81.8,32000000,3.2,Retained,0,1
2021,604527,Nitish Rana,Kolkata Knight Riders,34000000,3.4,465000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,489889,Pat Cummins,Kolkata Knight Riders,155000000,15.5,2123000,,,,818000000,81.8,32000000,3.2,Retained,0,1
2021,530773,Pawan Negi,Kolkata Knight Riders,5000000,0.5,68000,,,,818000000,81.8,32000000,3.2,New,0,0
2021,917159,Prasidh Krishna,Kolkata Knight Riders,2000000,0.2,27000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,446763,Rahul Tripathi,Kolkata Knight Riders,6000000,0.6,82000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,723105,Rinku Singh,Kolkata Knight Riders,8000000,0.8,109000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,592735,Sandeep Warrier,Kolkata Knight Riders,2000000,0.2,27000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,56143,Shakib Al Hasan,Kolkata Knight Riders,32000000,3.2,438000,,,,818000000,81.8,32000000,3.2,New,0,1
2021,237696,Sheldon Jackson,Kolkata Knight Riders,2000000,0.2,27000,,,,818000000,81.8,32000000,3.2,New,0,0
2021,1079848,Shivam Mavi,Kolkata Knight Riders,30000000,3,410000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,1070173,Shubman Gill,Kolkata Knight Riders,18000000,1.8,246000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,230558,Sunil Narine,Kolkata Knight Riders,125000000,12.5,1712000,,,,818000000,81.8,32000000,3.2,Retained,0,1
2021,625964,Tim Seifert,Kolkata Knight Riders,5000000,0.5,68000,,,,818000000,81.8,32000000,3.2,Retained,0,1
2021,1209292,Vaibhav Arora,Kolkata Knight Riders,2000000,0.2,27000,,,,818000000,81.8,32000000,3.2,New,0,0
2021,1108375,Varun Chakravathi,Kolkata Knight Riders,40000000,4,547000,,,,818000000,81.8,32000000,3.2,Retained,0,0
2021,851403,Venkatesh Iyer,Kolkata Knight Riders,2000000,0.2,27000,,,,818000000,81.8,32000000,3.2,New,0,0
2021,450860,Adam Milne,Mumbai Indians,32000000,3.2,438000,,,,813500000,81.35,36500000,3.65,New,0,1
2021,333904,Aditya Tare,Mumbai Indians,2000000,0.2,27000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,851261,Anmolpreet Singh,Mumbai Indians,8000000,0.8,109000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,1079839,Anukul Roy,Mumbai Indians,2000000,0.2,27000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,1148776,Arjun Tendulkar,Mumbai Indians,2000000,0.2,27000,,,,813500000,81.35,36500000,3.65,New,0,0
2021,326637,Chris Lynn,Mumbai Indians,20000000,2,273000,,,,813500000,81.35,36500000,3.65,Retained,0,1
2021,277955,Dhawal Kulkarni,Mumbai Indians,7500000,0.75,102000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,625371,Hardik Pandya,Mumbai Indians,110000000,11,1506000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,720471,Ishan Kishan,Mumbai Indians,62000000,6.2,849000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,355269,James Neesham,Mumbai Indians,5000000,0.5,68000,,,,813500000,81.35,36500000,3.65,New,0,1
2021,625383,Jasprit Bumrah,Mumbai Indians,70000000,7,958000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,447587,Jayant Yadav,Mumbai Indians,5000000,0.5,68000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,230559,Kieron Pollard,Mumbai Indians,54000000,5.4,739000,,,,813500000,81.35,36500000,3.65,Retained,0,1
2021,471342,Krunal Pandya,Mumbai Indians,88000000,8.8,1205000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,696401,Marco Jansen,Mumbai Indians,2000000,0.2,27000,,,,813500000,81.35,36500000,3.65,New,0,1
2021,1132005,Mohsin Khan,Mumbai Indians,2000000,0.2,27000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,261354,Nathan Coulter-Nile,Mumbai Indians,50000000,5,684000,,,,813500000,81.35,36500000,3.65,New,0,1
2021,32966,Piyush Chawla,Mumbai Indians,24000000,2.4,328000,,,,813500000,81.35,36500000,3.65,New,0,0
2021,379143,Quinton de Kock,Mumbai Indians,28000000,2.8,383000,,,,813500000,81.35,36500000,3.65,Retained,0,1
2021,1064812,Rahul Chahar,Mumbai Indians,19000000,1.9,260000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,34102,Rohit Sharma,Mumbai Indians,150000000,15,2054000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,35390,Saurabh Tiwary,Mumbai Indians,5000000,0.5,68000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,446507,Suryakumar Yadav,Mumbai Indians,32000000,3.2,438000,,,,813500000,81.35,36500000,3.65,Retained,0,0
2021,277912,Trent Boult,Mumbai Indians,32000000,3.2,438000,,,,813500000,81.35,36500000,3.65,Retained,0,1
2021,1206052,Yudhvir Singh Charak,Mumbai Indians,2000000,0.2,27000,,,,813500000,81.35,36500000,3.65,New,0,0
2021,1125976,Arshdeep Singh,Punjab Kings,2000000,0.2,27000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,51880,Chris Gayle,Punjab Kings,20000000,2,273000,,,,662000000,66.2,188000000,18.8,Retained,0,1
2021,288992,Chris Jordan,Punjab Kings,30000000,3,410000,,,,662000000,66.2,188000000,18.8,Retained,0,1
2021,1111917,Darshan Nalkande,Punjab Kings,3000000,0.3,41000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,236489,Dawid Malan,Punjab Kings,15000000,1.5,205000,,,,662000000,66.2,188000000,18.8,New,0,1
2021,497121,Deepak Hooda,Punjab Kings,5000000,0.5,68000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,670013,Fabian Allen,Punjab Kings,7500000,0.75,102000,,,,662000000,66.2,188000000,18.8,New,0,1
2021,1168641,Harpreet Brar,Punjab Kings,2000000,0.2,27000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,967603,Ishan Porel,Punjab Kings,2000000,0.2,27000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,237199,Jalaj Saxena,Punjab Kings,3000000,0.3,41000,,,,662000000,66.2,188000000,18.8,New,0,0
2021,774223,Jhye Richardson,Punjab Kings,140000000,14,1917000,,,,662000000,66.2,188000000,18.8,New,0,1
2021,422108,KL Rahul,Punjab Kings,110000000,11,1506000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,398506,Mandeep Singh,Punjab Kings,14000000,1.4,191000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,398438,Mayank Agarwal,Punjab Kings,10000000,1,136000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,481896,Mohammed Shami,Punjab Kings,48000000,4.8,657000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,5961,Moises Henriques,Punjab Kings,42000000,4.2,575000,,,,662000000,66.2,188000000,18.8,New,0,1
2021,528067,Murugan Ashwin,Punjab Kings,2000000,0.2,27000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,604302,Nicholas Pooran,Punjab Kings,42000000,4.2,575000,,,,662000000,66.2,188000000,18.8,Retained,0,1
2021,1161024,Prabhsimran Singh,Punjab Kings,5500000,0.55,75000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,1175441,Ravi Bishnoi,Punjab Kings,20000000,2,273000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,961713,Riley Meredith,Punjab Kings,80000000,8,1095000,,,,662000000,66.2,188000000,18.8,New,0,1
2021,642525,Sarfaraz Khan,Punjab Kings,2500000,0.25,34000,,,,662000000,66.2,188000000,18.8,Retained,0,0
2021,627214,Saurabh Kumar,Punjab Kings,2000000,0.2,27000,,,,662000000,66.2,188000000,18.8,New,0,0
2021,719719,Shahrukh Khan,Punjab Kings,52500000,5.25,719000,,,,662000000,66.2,188000000,18.8,New,0,0
2021,1081437,Utkarsh Singh,Punjab Kings,2000000,0.2,27000,,,,662000000,66.2,188000000,18.8,New,0,0
2021,1175458,Akash Singh,Rajasthan Royals,2000000,0.2,27000,,,,713500000,71.35,136500000,13.65,New,0,0
2021,459508,Andrew Tye,Rajasthan Royals,10000000,1,136000,,,,713500000,71.35,136500000,13.65,Retained,0,1
2021,1123073,Anuj Rawat,Rajasthan Royals,8000000,0.8,109000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,311158,Ben Stokes,Rajasthan Royals,125000000,12.5,1712000,,,,713500000,71.35,136500000,13.65,Retained,0,1
2021,1131754,Chetan Sakariya,Rajasthan Royals,12000000,1.2,164000,,,,713500000,71.35,136500000,13.65,New,0,0
2021,439952,Chris Morris,Rajasthan Royals,162500000,16.25,2226000,,,,713500000,71.35,136500000,13.65,New,0,1
2021,321777,David Miller,Rajasthan Royals,7500000,0.75,102000,,,,713500000,71.35,136500000,13.65,Retained,0,1
2021,390484,Jaydev Unadkat,Rajasthan Royals,30000000,3,410000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,669855,Jofra Archer,Rajasthan Royals,72000000,7.2,986000,,,,713500000,71.35,136500000,13.65,Retained,0,1
2021,308967,Jos Buttler,Rajasthan Royals,44000000,4.4,602000,,,,713500000,71.35,136500000,13.65,Retained,0,1
2021,777537,KC Cariappa,Rajasthan Royals,2000000,0.2,27000,,,,713500000,71.35,136500000,13.65,New,0,0
2021,1122918,Kartik Tyagi,Rajasthan Royals,13000000,1.3,178000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,1206495,Kuldip Yadav,Rajasthan Royals,2000000,0.2,27000,,,,713500000,71.35,136500000,13.65,New,0,0
2021,403902,Liam Livingstone,Rajasthan Royals,7500000,0.75,102000,,,,713500000,71.35,136500000,13.65,New,0,1
2021,853265,Mahipal Lomror,Rajasthan Royals,2000000,0.2,27000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,532856,Manan Vohra,Rajasthan Royals,2000000,0.2,27000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,1081442,Mayank Markande,Rajasthan Royals,20000000,2,273000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,330902,Mustafizur Rahman,Rajasthan Royals,10000000,1,136000,,,,713500000,71.35,136500000,13.65,New,0,1
2021,423838,Rahul Tewatia,Rajasthan Royals,30000000,3,410000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,1079434,Riyan Parag,Rajasthan Royals,2000000,0.2,27000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,425943,Sanju Samson,Rajasthan Royals,80000000,8,1095000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,714451,Shivam Dube,Rajasthan Royals,44000000,4.4,602000,,,,713500000,71.35,136500000,13.65,New,0,0
2021,344580,Shreyas Gopal,Rajasthan Royals,2000000,0.2,27000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,1151278,Yashasvi Jaiswal,Rajasthan Royals,24000000,2.4,328000,,,,713500000,71.35,136500000,13.65,Retained,0,0
2021,44936,AB de Villiers,Royal Challengers Bangalore,110000000,11,1506000,,,,846500000,84.65,3500000,0.35,Retained,0,1
2021,379504,Adam Zampa,Royal Challengers Bangalore,15000000,1.5,205000,,,,846500000,84.65,3500000,0.35,Retained,0,1
2021,4864,Daniel Christian,Royal Challengers Bangalore,48000000,4.8,657000,,,,846500000,84.65,3500000,0.35,New,0,1
2021,826901,Daniel Sams,Royal Challengers Bangalore,3000000,0.3,41000,,,,846500000,84.65,3500000,0.35,Retained,1,1
2021,1119026,Devdutt Padikkal,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,Retained,0,0
2021,325026,Glenn Maxwell,Royal Challengers Bangalore,142500000,14.25,1952000,,,,846500000,84.65,3500000,0.35,New,0,1
2021,390481,Harshal Patel,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,Retained,1,0
2021,1124282,Joshua Philippe,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,Retained,0,1
2021,529436,KS Bharat,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,New,0,0
2021,272262,Kane Richardson,Royal Challengers Bangalore,40000000,4,547000,,,,846500000,84.65,3500000,0.35,Retained,0,1
2021,625960,Kyle Jamieson,Royal Challengers Bangalore,150000000,15,2054000,,,,846500000,84.65,3500000,0.35,New,0,1
2021,940733,Mohammed Azharuddeen,Royal Challengers Bangalore,2000000,0.2,27000,,,,846500000,84.65,3500000,0.35,New,0,0
2021,940973,Mohammed Siraj,Royal Challengers Bangalore,26000000,2.6,356000,,,,846500000,84.65,3500000,0.35,Retained,0,0
